,PERMNO,Names Date,Standard Industrial Classification Code,Ticker Symbol,Company Name,Price or Bid/Ask Average,Returns,Returns without Dividends,Return on the S&P 500 Index,subset
0,10107,20120131,7370,MSFT,MICROSOFT CORP,29.53,0.137519,0.137519,0.043583,False
1,10107,20120229,7370,MSFT,MICROSOFT CORP,31.74,0.081612,0.074839,0.040589,False
2,10107,20120330,7370,MSFT,MICROSOFT CORP,32.255,0.016226,0.016226,0.031332,False
3,10107,20120430,7370,MSFT,MICROSOFT CORP,32.015,-0.007441,-0.007441,-0.007497,False
4,10107,20120531,7370,MSFT,MICROSOFT CORP,29.19,-0.081993,-0.08824,-0.062651,False
5,10107,20120629,7370,MSFT,MICROSOFT CORP,30.59,0.047962,0.047962,0.039555,False
6,10107,20120731,7370,MSFT,MICROSOFT CORP,29.47,-0.036613,-0.036613,0.012598,False
7,10107,20120831,7370,MSFT,MICROSOFT CORP,30.82,0.052596,0.045809,0.019763,False
8,10107,20120928,7370,MSFT,MICROSOFT CORP,29.76,-0.034393,-0.034393,0.024236,False
9,10107,20121031,7370,MSFT,MICROSOFT CORP,28.54,-0.040995,-0.040995,-0.019789,False
10,10107,20121130,7370,MSFT,MICROSOFT CORP,26.615,-0.05939,-0.067449,0.002847,False
11,10107,20121231,7370,MSFT,MICROSOFT CORP,26.7097,0.003558,0.003558,0.007068,False
12,10107,20130131,7370,MSFT,MICROSOFT CORP,27.45,0.027717,0.027717,0.050428,False
13,10107,20130228,7370,MSFT,MICROSOFT CORP,27.8,0.021129,0.01275,0.011061,False
14,10107,20130328,7370,MSFT,MICROSOFT CORP,28.605,0.028957,0.028957,0.035988,False
15,10107,20130430,7370,MSFT,MICROSOFT CORP,33.1,0.15714,0.15714,0.018086,False
16,10107,20130531,7370,MSFT,MICROSOFT CORP,34.9,0.061329,0.054381,0.020763,False
17,10107,20130628,7370,MSFT,MICROSOFT CORP,34.545,-0.010172,-0.010172,-0.014999,False
18,10107,20130731,7370,MSFT,MICROSOFT CORP,31.84,-0.078304,-0.078304,0.049462,False
19,10107,20130830,7370,MSFT,MICROSOFT CORP,33.4,0.056219,0.048995,-0.031298,False
20,10107,20130930,7370,MSFT,MICROSOFT CORP,33.28,-0.003593,-0.003593,0.029749,False
21,10107,20131031,7370,MSFT,MICROSOFT CORP,35.405,0.063852,0.063852,0.044596,False
22,10107,20131129,7370,MSFT,MICROSOFT CORP,38.13,0.084875,0.076967,0.028049,False
23,10107,20131231,7370,MSFT,MICROSOFT CORP,37.41,-0.018883,-0.018883,0.023563,False
24,10107,20140131,7370,MSFT,MICROSOFT CORP,37.84,0.011494,0.011494,-0.035583,False
25,10107,20140228,7370,MSFT,MICROSOFT CORP,38.31,0.01982,0.012421,0.043117,False
26,10107,20140331,7370,MSFT,MICROSOFT CORP,40.99,0.069956,0.069956,0.006932,False
27,10107,20140430,7370,MSFT,MICROSOFT CORP,40.4,-0.014394,-0.014394,0.006201,False
28,10107,20140530,7370,MSFT,MICROSOFT CORP,40.94,0.020297,0.013366,0.02103,False
29,10107,20140630,7370,MSFT,MICROSOFT CORP,41.7,0.018564,0.018564,0.019058,False
30,10107,20140731,7370,MSFT,MICROSOFT CORP,43.16,0.035012,0.035012,-0.01508,False
31,10107,20140829,7370,MSFT,MICROSOFT CORP,45.43,0.059082,0.052595,0.037655,False
32,10107,20140930,7370,MSFT,MICROSOFT CORP,46.36,0.020471,0.020471,-0.015514,False
33,10107,20141031,7370,MSFT,MICROSOFT CORP,46.95,0.012726,0.012726,0.023201,False
34,10107,20141128,7370,MSFT,MICROSOFT CORP,47.81,0.02492,0.018317,0.024534,False
35,10107,20141231,7370,MSFT,MICROSOFT CORP,46.45,-0.028446,-0.028446,-0.004189,False
36,10107,20150130,7370,MSFT,MICROSOFT CORP,40.4,-0.130248,-0.130248,-0.031041,False
37,10107,20150227,7370,MSFT,MICROSOFT CORP,43.85,0.093069,0.085396,0.054893,False
38,10107,20150331,7370,MSFT,MICROSOFT CORP,40.655,-0.072862,-0.072862,-0.017396,False
39,10107,20150430,7370,MSFT,MICROSOFT CORP,48.64,0.196409,0.196409,0.008521,False
40,10107,20150529,7370,MSFT,MICROSOFT CORP,46.86,-0.030222,-0.036595,0.010491,False
41,10107,20150630,7370,MSFT,MICROSOFT CORP,44.15,-0.057832,-0.057832,-0.021012,False
42,10107,20150731,7370,MSFT,MICROSOFT CORP,46.7,0.057758,0.057758,0.019742,False
43,10107,20150831,7370,MSFT,MICROSOFT CORP,43.52,-0.061456,-0.068094,-0.062581,False
44,10107,20150930,7370,MSFT,MICROSOFT CORP,44.26,0.017004,0.017004,-0.026443,False
45,10107,20151030,7370,MSFT,MICROSOFT CORP,52.64,0.189336,0.189336,0.082983,False
46,10107,20151130,7370,MSFT,MICROSOFT CORP,54.35,0.039324,0.032485,0.000505,False
47,10107,20151231,7370,MSFT,MICROSOFT CORP,55.48,0.020791,0.020791,-0.01753,False
48,10107,20160129,7370,MSFT,MICROSOFT CORP,55.09,-0.00703,-0.00703,-0.050735,False
49,10107,20160229,7370,MSFT,MICROSOFT CORP,50.88,-0.069886,-0.07642,-0.004128,False
50,10107,20160331,7370,MSFT,MICROSOFT CORP,55.23,0.085495,0.085495,0.065991,False
51,10107,20160429,7370,MSFT,MICROSOFT CORP,49.87,-0.097049,-0.097049,0.002699,False
52,10107,20160531,7370,MSFT,MICROSOFT CORP,53.0,0.069982,0.062763,0.015329,False
53,10107,20160630,7370,MSFT,MICROSOFT CORP,51.17,-0.034528,-0.034528,0.000906,False
54,10107,20160729,7370,MSFT,MICROSOFT CORP,56.68,0.10768,0.10768,0.03561,False
55,10107,20160831,7370,MSFT,MICROSOFT CORP,57.46,0.020113,0.013761,-0.001219,False
56,10107,20160930,7370,MSFT,MICROSOFT CORP,57.6,0.002436,0.002436,-0.001234,False
57,10107,20161031,7370,MSFT,MICROSOFT CORP,59.92,0.040278,0.040278,-0.019426,False
58,10107,20161130,7370,MSFT,MICROSOFT CORP,60.26,0.012183,0.005674,0.034174,False
59,10107,20161230,7370,MSFT,MICROSOFT CORP,62.14,0.031198,0.031198,0.018201,False
60,10107,20170131,7370,MSFT,MICROSOFT CORP,64.65,0.040393,0.040393,0.017884,False
61,10107,20170228,7370,MSFT,MICROSOFT CORP,63.98,-0.004331,-0.010364,0.037198,False
62,10107,20170331,7370,MSFT,MICROSOFT CORP,65.86,0.029384,0.029384,-0.000389,False
63,10107,20170428,7370,MSFT,MICROSOFT CORP,68.46,0.039478,0.039478,0.009091,False
64,10107,20170531,7370,MSFT,MICROSOFT CORP,69.84,0.025854,0.020158,0.011576,False
65,10107,20170630,7370,MSFT,MICROSOFT CORP,68.93,-0.01303,-0.01303,0.004814,False
66,10107,20170731,7370,MSFT,MICROSOFT CORP,72.7,0.054693,0.054693,0.019349,False
67,10107,20170831,7370,MSFT,MICROSOFT CORP,74.77,0.033838,0.028473,0.000546,False
68,10107,20170929,7370,MSFT,MICROSOFT CORP,74.49,-0.003745,-0.003745,0.019303,False
69,10107,20171031,7370,MSFT,MICROSOFT CORP,83.18,0.11666,0.11666,0.022188,False
70,10107,20171130,7370,MSFT,MICROSOFT CORP,84.17,0.016951,0.011902,0.028083,False
71,10107,20171229,7370,MSFT,MICROSOFT CORP,85.54,0.016277,0.016277,0.009832,False
72,11850,20120131,2911,XOM,EXXON MOBIL CORP,83.74,-0.012034,-0.012034,0.043583,False
73,11850,20120229,2911,XOM,EXXON MOBIL CORP,86.5,0.038572,0.032959,0.040589,False
74,11850,20120330,2911,XOM,EXXON MOBIL CORP,86.73,0.002659,0.002659,0.031332,False
75,11850,20120430,2911,XOM,EXXON MOBIL CORP,86.34,-0.004497,-0.004497,-0.007497,False
76,11850,20120531,2911,XOM,EXXON MOBIL CORP,78.63,-0.082696,-0.089298,-0.062651,False
77,11850,20120629,2911,XOM,EXXON MOBIL CORP,85.57,0.088262,0.088262,0.039555,False
78,11850,20120731,2911,XOM,EXXON MOBIL CORP,86.85,0.014958,0.014958,0.012598,False
79,11850,20120831,2911,XOM,EXXON MOBIL CORP,87.3,0.011744,0.005181,0.019763,False
80,11850,20120928,2911,XOM,EXXON MOBIL CORP,91.45,0.047537,0.047537,0.024236,False
81,11850,20121031,2911,XOM,EXXON MOBIL CORP,91.17,-0.003062,-0.003062,-0.019789,False
82,11850,20121130,2911,XOM,EXXON MOBIL CORP,88.14,-0.026983,-0.033235,0.002847,False
83,11850,20121231,2911,XOM,EXXON MOBIL CORP,86.55,-0.018039,-0.018039,0.007068,False
84,11850,20130131,2911,XOM,EXXON MOBIL CORP,89.97,0.039515,0.039515,0.050428,False
85,11850,20130228,2911,XOM,EXXON MOBIL CORP,89.55,0.001667,-0.004668,0.011061,False
86,11850,20130328,2911,XOM,EXXON MOBIL CORP,90.11,0.006253,0.006253,0.035988,False
87,11850,20130430,2911,XOM,EXXON MOBIL CORP,88.99,-0.012429,-0.012429,0.018086,False
88,11850,20130531,2911,XOM,EXXON MOBIL CORP,90.47,0.023711,0.016631,0.020763,False
89,11850,20130628,2911,XOM,EXXON MOBIL CORP,90.35,-0.001326,-0.001326,-0.014999,False
90,11850,20130731,2911,XOM,EXXON MOBIL CORP,93.75,0.037631,0.037631,0.049462,False
91,11850,20130830,2911,XOM,EXXON MOBIL CORP,87.16,-0.063573,-0.070293,-0.031298,False
92,11850,20130930,2911,XOM,EXXON MOBIL CORP,86.04,-0.01285,-0.01285,0.029749,False
93,11850,20131031,2911,XOM,EXXON MOBIL CORP,89.62,0.041609,0.041609,0.044596,False
94,11850,20131129,2911,XOM,EXXON MOBIL CORP,93.48,0.0501,0.043071,0.028049,False
95,11850,20131231,2911,XOM,EXXON MOBIL CORP,101.2,0.082584,0.082584,0.023563,False
96,11850,20140131,2911,XOM,EXXON MOBIL CORP,92.16,-0.089328,-0.089328,-0.035583,False
97,11850,20140228,2911,XOM,EXXON MOBIL CORP,96.27,0.051432,0.044596,0.043117,False
98,11850,20140331,2911,XOM,EXXON MOBIL CORP,97.68,0.014646,0.014646,0.006932,False
99,11850,20140430,2911,XOM,EXXON MOBIL CORP,102.41,0.048423,0.048423,0.006201,False
100,11850,20140530,2911,XOM,EXXON MOBIL CORP,100.53,-0.01162,-0.018358,0.02103,False
101,11850,20140630,2911,XOM,EXXON MOBIL CORP,100.68,0.001492,0.001492,0.019058,False
102,11850,20140731,2911,XOM,EXXON MOBIL CORP,98.94,-0.017282,-0.017282,-0.01508,False
103,11850,20140829,2911,XOM,EXXON MOBIL CORP,99.46,0.01223,0.005256,0.037655,False
104,11850,20140930,2911,XOM,EXXON MOBIL CORP,94.05,-0.054394,-0.054394,-0.015514,False
105,11850,20141031,2911,XOM,EXXON MOBIL CORP,96.71,0.028283,0.028283,0.023201,False
106,11850,20141128,2911,XOM,EXXON MOBIL CORP,90.54,-0.056664,-0.063799,0.024534,False
107,11850,20141231,2911,XOM,EXXON MOBIL CORP,92.45,0.021096,0.021096,-0.004189,False
108,11850,20150130,2911,XOM,EXXON MOBIL CORP,87.42,-0.054408,-0.054408,-0.031041,False
109,11850,20150227,2911,XOM,EXXON MOBIL CORP,88.54,0.020705,0.012812,0.054893,False
110,11850,20150331,2911,XOM,EXXON MOBIL CORP,85.0,-0.039982,-0.039982,-0.017396,False
111,11850,20150430,2911,XOM,EXXON MOBIL CORP,87.37,0.027882,0.027882,0.008521,False
112,11850,20150529,2911,XOM,EXXON MOBIL CORP,85.2,-0.016482,-0.024837,0.010491,False
113,11850,20150630,2911,XOM,EXXON MOBIL CORP,83.2,-0.023474,-0.023474,-0.021012,False
114,11850,20150731,2911,XOM,EXXON MOBIL CORP,79.21,-0.047957,-0.047957,0.019742,False
115,11850,20150831,2911,XOM,EXXON MOBIL CORP,75.24,-0.040904,-0.05012,-0.062581,False
116,11850,20150930,2911,XOM,EXXON MOBIL CORP,74.35,-0.011829,-0.011829,-0.026443,False
117,11850,20151030,2911,XOM,EXXON MOBIL CORP,82.74,0.112845,0.112845,0.082983,False
118,11850,20151130,2911,XOM,EXXON MOBIL CORP,81.66,-0.00423,-0.013053,0.000505,False
119,11850,20151231,2911,XOM,EXXON MOBIL CORP,77.95,-0.045432,-0.045432,-0.01753,False
120,11850,20160129,2911,XOM,EXXON MOBIL CORP,77.85,-0.001283,-0.001283,-0.050735,False
121,11850,20160229,2911,XOM,EXXON MOBIL CORP,80.15,0.038921,0.029544,-0.004128,False
122,11850,20160331,2911,XOM,EXXON MOBIL CORP,83.59,0.042919,0.042919,0.065991,False
123,11850,20160429,2911,XOM,EXXON MOBIL CORP,88.4,0.057543,0.057543,0.002699,False
124,11850,20160531,2911,XOM,EXXON MOBIL CORP,89.02,0.015498,0.007014,0.015329,False
125,11850,20160630,2911,XOM,EXXON MOBIL CORP,93.74,0.053022,0.053022,0.000906,False
126,11850,20160729,2911,XOM,EXXON MOBIL CORP,88.95,-0.051099,-0.051099,0.03561,False
127,11850,20160831,2911,XOM,EXXON MOBIL CORP,87.14,-0.011917,-0.020348,-0.001219,False
128,11850,20160930,2911,XOM,EXXON MOBIL CORP,87.28,0.001607,0.001607,-0.001234,False
129,11850,20161031,2911,XOM,EXXON MOBIL CORP,83.32,-0.045371,-0.045371,-0.019426,False
130,11850,20161130,2911,XOM,EXXON MOBIL CORP,87.3,0.056769,0.047768,0.034174,False
131,11850,20161230,1311,XOM,EXXON MOBIL CORP,90.26,0.033906,0.033906,0.018201,False
132,11850,20170131,1311,XOM,EXXON MOBIL CORP,83.89,-0.070574,-0.070574,0.017884,False
133,11850,20170228,1311,XOM,EXXON MOBIL CORP,81.32,-0.021695,-0.030635,0.037198,False
134,11850,20170331,1311,XOM,EXXON MOBIL CORP,82.01,0.008485,0.008485,-0.000389,False
135,11850,20170428,1311,XOM,EXXON MOBIL CORP,81.65,-0.00439,-0.00439,0.009091,False
136,11850,20170531,1311,XOM,EXXON MOBIL CORP,80.5,-0.004654,-0.014085,0.011576,False
137,11850,20170630,1311,XOM,EXXON MOBIL CORP,80.73,0.002857,0.002857,0.004814,False
138,11850,20170731,1311,XOM,EXXON MOBIL CORP,80.04,-0.008547,-0.008547,0.019349,False
139,11850,20170831,1311,XOM,EXXON MOBIL CORP,76.33,-0.036732,-0.046352,0.000546,False
140,11850,20170929,1311,XOM,EXXON MOBIL CORP,81.98,0.074021,0.074021,0.019303,False
141,11850,20171031,1311,XOM,EXXON MOBIL CORP,83.35,0.016711,0.016711,0.022188,False
142,11850,20171130,1311,XOM,EXXON MOBIL CORP,83.29,0.008518,-0.00072,0.028083,False
143,11850,20171229,1311,XOM,EXXON MOBIL CORP,83.64,0.004202,0.004202,0.009832,False
144,14541,20120131,2911,CVX,CHEVRON CORP NEW,103.12,-0.030827,-0.030827,0.043583,False
145,14541,20120229,2911,CVX,CHEVRON CORP NEW,109.12,0.06604,0.058185,0.040589,False
146,14541,20120330,2911,CVX,CHEVRON CORP NEW,107.21,-0.017504,-0.017504,0.031332,False
147,14541,20120430,2911,CVX,CHEVRON CORP NEW,106.56,-0.006063,-0.006063,-0.007497,False
148,14541,20120531,2911,CVX,CHEVRON CORP NEW,98.31,-0.068975,-0.077421,-0.062651,False
149,14541,20120629,2911,CVX,CHEVRON CORP NEW,105.5,0.073136,0.073136,0.039555,False
150,14541,20120731,2911,CVX,CHEVRON CORP NEW,109.58,0.038673,0.038673,0.012598,False
151,14541,20120831,2911,CVX,CHEVRON CORP NEW,112.16,0.031758,0.023544,0.019763,False
152,14541,20120928,2911,CVX,CHEVRON CORP NEW,116.56,0.03923,0.03923,0.024236,False
153,14541,20121031,2911,CVX,CHEVRON CORP NEW,110.2407,-0.054215,-0.054215,-0.019789,False
154,14541,20121130,2911,CVX,CHEVRON CORP NEW,105.69,-0.033116,-0.04128,0.002847,False
155,14541,20121231,2911,CVX,CHEVRON CORP NEW,108.14,0.023181,0.023181,0.007068,False
156,14541,20130131,2911,CVX,CHEVRON CORP NEW,115.15,0.064823,0.064823,0.050428,False
157,14541,20130228,2911,CVX,CHEVRON CORP NEW,117.15,0.025185,0.017369,0.011061,False
158,14541,20130328,2911,CVX,CHEVRON CORP NEW,118.82,0.014255,0.014255,0.035988,False
159,14541,20130430,2911,CVX,CHEVRON CORP NEW,122.01,0.026847,0.026847,0.018086,False
160,14541,20130531,2911,CVX,CHEVRON CORP NEW,122.75,0.014261,0.006065,0.020763,False
161,14541,20130628,2911,CVX,CHEVRON CORP NEW,118.34,-0.035927,-0.035927,-0.014999,False
162,14541,20130731,2911,CVX,CHEVRON CORP NEW,125.89,0.063799,0.063799,0.049462,False
163,14541,20130830,2911,CVX,CHEVRON CORP NEW,120.43,-0.035428,-0.043371,-0.031298,False
164,14541,20130930,2911,CVX,CHEVRON CORP NEW,121.5,0.008885,0.008885,0.029749,False
165,14541,20131031,2911,CVX,CHEVRON CORP NEW,119.96,-0.012675,-0.012675,0.044596,False
166,14541,20131129,2911,CVX,CHEVRON CORP NEW,122.44,0.02901,0.020674,0.028049,False
167,14541,20131231,2911,CVX,CHEVRON CORP NEW,124.91,0.020173,0.020173,0.023563,False
168,14541,20140131,2911,CVX,CHEVRON CORP NEW,111.63,-0.106317,-0.106317,-0.035583,False
169,14541,20140228,2911,CVX,CHEVRON CORP NEW,115.33,0.042103,0.033145,0.043117,False
170,14541,20140331,2911,CVX,CHEVRON CORP NEW,118.91,0.031041,0.031041,0.006932,False
171,14541,20140430,2911,CVX,CHEVRON CORP NEW,125.52,0.055588,0.055588,0.006201,False
172,14541,20140530,2911,CVX,CHEVRON CORP NEW,122.79,-0.013225,-0.021749,0.02103,False
173,14541,20140630,2911,CVX,CHEVRON CORP NEW,130.55,0.063197,0.063197,0.019058,False
174,14541,20140731,2911,CVX,CHEVRON CORP NEW,129.24001,-0.010034,-0.010034,-0.01508,False
175,14541,20140829,2911,CVX,CHEVRON CORP NEW,129.45,0.009904,0.001625,0.037655,False
176,14541,20140930,2911,CVX,CHEVRON CORP NEW,119.32,-0.078254,-0.078254,-0.015514,False
177,14541,20141031,2911,CVX,CHEVRON CORP NEW,119.95,0.00528,0.00528,0.023201,False
178,14541,20141128,2911,CVX,CHEVRON CORP NEW,108.87,-0.083451,-0.092372,0.024534,False
179,14541,20141231,2911,CVX,CHEVRON CORP NEW,112.18,0.030403,0.030403,-0.004189,False
180,14541,20150130,2911,CVX,CHEVRON CORP NEW,102.53,-0.086022,-0.086022,-0.031041,False
181,14541,20150227,2911,CVX,CHEVRON CORP NEW,106.68,0.050912,0.040476,0.054893,False
182,14541,20150331,2911,CVX,CHEVRON CORP NEW,104.98,-0.015935,-0.015935,-0.017396,False
183,14541,20150430,2911,CVX,CHEVRON CORP NEW,111.06,0.057916,0.057916,0.008521,False
184,14541,20150529,2911,CVX,CHEVRON CORP NEW,103.0,-0.062939,-0.072573,0.010491,False
185,14541,20150630,2911,CVX,CHEVRON CORP NEW,96.47,-0.063398,-0.063398,-0.021012,False
186,14541,20150731,2911,CVX,CHEVRON CORP NEW,88.48,-0.082824,-0.082824,0.019742,False
187,14541,20150831,2911,CVX,CHEVRON CORP NEW,80.99,-0.072559,-0.084652,-0.062581,False
188,14541,20150930,2911,CVX,CHEVRON CORP NEW,78.88,-0.026053,-0.026053,-0.026443,False
189,14541,20151030,2911,CVX,CHEVRON CORP NEW,90.88,0.15213,0.15213,0.082983,False
190,14541,20151130,2911,CVX,CHEVRON CORP NEW,91.32,0.016615,0.004842,0.000505,False
191,14541,20151231,2911,CVX,CHEVRON CORP NEW,89.96,-0.014893,-0.014893,-0.01753,False
192,14541,20160129,2911,CVX,CHEVRON CORP NEW,86.47,-0.038795,-0.038795,-0.050735,False
193,14541,20160229,2911,CVX,CHEVRON CORP NEW,83.44,-0.022667,-0.035041,-0.004128,False
194,14541,20160331,2911,CVX,CHEVRON CORP NEW,95.4,0.143337,0.143337,0.065991,False
195,14541,20160429,2911,CVX,CHEVRON CORP NEW,102.18,0.071069,0.071069,0.002699,False
196,14541,20160531,2911,CVX,CHEVRON CORP NEW,101.0,-0.001077,-0.011548,0.015329,False
197,14541,20160630,2911,CVX,CHEVRON CORP NEW,104.83,0.037921,0.037921,0.000906,False
198,14541,20160729,2911,CVX,CHEVRON CORP NEW,102.48,-0.022417,-0.022417,0.03561,False
199,14541,20160831,2911,CVX,CHEVRON CORP NEW,100.58,-0.008099,-0.01854,-0.001219,False
200,14541,20160930,2911,CVX,CHEVRON CORP NEW,102.92,0.023265,0.023265,-0.001234,False
201,14541,20161031,2911,CVX,CHEVRON CORP NEW,104.75,0.017781,0.017781,-0.019426,False
202,14541,20161130,2911,CVX,CHEVRON CORP NEW,111.56,0.075322,0.065012,0.034174,False
203,14541,20161230,1311,CVX,CHEVRON CORP NEW,117.7,0.055038,0.055038,0.018201,False
204,14541,20170131,1311,CVX,CHEVRON CORP NEW,111.35,-0.053951,-0.053951,0.017884,False
205,14541,20170228,1311,CVX,CHEVRON CORP NEW,112.5,0.020027,0.010328,0.037198,False
206,14541,20170331,1311,CVX,CHEVRON CORP NEW,107.37,-0.0456,-0.0456,-0.000389,False
207,14541,20170428,1311,CVX,CHEVRON CORP NEW,106.7,-0.00624,-0.00624,0.009091,False
208,14541,20170531,1311,CVX,CHEVRON CORP NEW,103.48,-0.020056,-0.030178,0.011576,False
209,14541,20170630,1311,CVX,CHEVRON CORP NEW,104.33,0.008214,0.008214,0.004814,False
210,14541,20170731,1311,CVX,CHEVRON CORP NEW,109.19,0.046583,0.046583,0.019349,False
211,14541,20170831,1311,CVX,CHEVRON CORP NEW,107.62,-0.004488,-0.014379,0.000546,False
212,14541,20170929,1311,CVX,CHEVRON CORP NEW,117.5,0.091804,0.091804,0.019303,False
213,14541,20171031,1311,CVX,CHEVRON CORP NEW,115.89,-0.013702,-0.013702,0.022188,False
214,14541,20171130,1311,CVX,CHEVRON CORP NEW,118.99,0.036069,0.026749,0.028083,False
215,14541,20171229,1311,CVX,CHEVRON CORP NEW,125.19,0.052105,0.052105,0.009832,False
216,14593,20120131,3571,AAPL,APPLE INC,456.48001,0.127111,0.127111,0.043583,False
217,14593,20120229,3571,AAPL,APPLE INC,542.44,0.188311,0.188311,0.040589,False
218,14593,20120330,3571,AAPL,APPLE INC,599.54999,0.105284,0.105284,0.031332,False
219,14593,20120430,3571,AAPL,APPLE INC,583.97998,-0.025969,-0.025969,-0.007497,False
220,14593,20120531,3571,AAPL,APPLE INC,577.72998,-0.010702,-0.010702,-0.062651,False
221,14593,20120629,3571,AAPL,APPLE INC,584.0,0.010853,0.010853,0.039555,False
222,14593,20120731,3571,AAPL,APPLE INC,610.76001,0.045822,0.045822,0.012598,False
223,14593,20120831,3571,AAPL,APPLE INC,665.23999,0.093539,0.0892,0.019763,False
224,14593,20120928,3571,AAPL,APPLE INC,667.10498,0.002803,0.002803,0.024236,False
225,14593,20121031,3571,AAPL,APPLE INC,595.32001,-0.107607,-0.107607,-0.019789,False
226,14593,20121130,3571,AAPL,APPLE INC,585.28003,-0.012413,-0.016865,0.002847,False
227,14593,20121231,3571,AAPL,APPLE INC,532.17291,-0.090738,-0.090738,0.007068,False
228,14593,20130131,3571,AAPL,APPLE INC,455.48999,-0.144094,-0.144094,0.050428,False
229,14593,20130228,3571,AAPL,APPLE INC,441.39999,-0.025116,-0.030934,0.011061,False
230,14593,20130328,3571,AAPL,APPLE INC,442.66,0.002855,0.002855,0.035988,False
231,14593,20130430,3571,AAPL,APPLE INC,442.78,0.000271,0.000271,0.018086,False
232,14593,20130531,3571,AAPL,APPLE INC,449.73499,0.022596,0.015708,0.020763,False
233,14593,20130628,3571,AAPL,APPLE INC,396.53,-0.118303,-0.118303,-0.014999,False
234,14593,20130731,3571,AAPL,APPLE INC,452.53,0.141225,0.141225,0.049462,False
235,14593,20130830,3571,AAPL,APPLE INC,487.216,0.083389,0.076649,-0.031298,False
236,14593,20130930,3571,AAPL,APPLE INC,476.75,-0.021481,-0.021481,0.029749,False
237,14593,20131031,3571,AAPL,APPLE INC,522.70203,0.096386,0.096386,0.044596,False
238,14593,20131129,3571,AAPL,APPLE INC,556.07001,0.069673,0.063837,0.028049,False
239,14593,20131231,3571,AAPL,APPLE INC,561.02002,0.008902,0.008902,0.023563,False
240,14593,20140131,3571,AAPL,APPLE INC,500.60001,-0.107697,-0.107697,-0.035583,False
241,14593,20140228,3571,AAPL,APPLE INC,526.23999,0.057311,0.051219,0.043117,False
242,14593,20140331,3571,AAPL,APPLE INC,536.73999,0.019953,0.019953,0.006932,False
243,14593,20140430,3571,AAPL,APPLE INC,590.09003,0.099396,0.099396,0.006201,False
244,14593,20140530,3571,AAPL,APPLE INC,633.0,0.078293,0.072718,0.02103,False
245,14593,20140630,3571,AAPL,APPLE INC,92.93,0.027662,0.027662,0.019058,False
246,14593,20140731,3571,AAPL,APPLE INC,95.6,0.028731,0.028731,-0.01508,False
